#GOAL
#
#every 5min i transfer data from influx_1 to influx_2 as the influx_1 will be shut_down soon and there is no need to rewrite code for influx_2


#CRONTAB
#
*/5 * * * * /bin/bash /home/conan/soft/docker/jozefina_2_ruth.sh 1 > /home/conan/soft/docker/cron_1_joz2ruth.log 2 > /home/conan/soft/docker/cron_2_joz2ruth.log


#SHELL_SCRIPT
#
#!/bin/sh

/usr/bin/docker container exec dck_influxdb influx query -c jozefina 'from(bucket: "vcely") |> range(start: -6h)' --raw > /home/conan/soft/docker/dck_influxdb_2_0/dck_influxdb_volume/vcely_bucket_6h.csv

ls -la /home/conan/soft/docker/dck_influxdb_2_0/dck_influxdb_volume/

head -n20 /home/conan/soft/docker/dck_influxdb_2_0/dck_influxdb_volume/vcely_bucket_1h.csv|cat -n

tail -n20 /home/conan/soft/docker/dck_influxdb_2_0/dck_influxdb_volume/vcely_bucket_1h.csv|cat -n

/usr/bin/docker container exec dck_influxdb influx write -c default --skip-verify --skipRowOnError --format csv -b jozefina -f /var/lib/influxdb2/vcely_bucket_6h.csv -t TOKEN


#CONFIG at RUTH, if needed tune /etc/hosts
#
        jozefina        http://192.168.0.105:8086       foookin_paavel
*       default         https://172.18.0.2:8086         foookin_paavel


#INFLUX_CLI data just to see
#
#JSON to verify http/https + token
#
$ influx_cli config ls --json
{
        "jozefina": {
                "url": "http://192.168.0.105:8086",
                "token": "",
                "org": "foookin_paavel",
                "active": true
        },
        "ruth": {
                "url": "https://192.168.0.106:8086",
                "token": "",
                "org": "foookin_paavel"
        }
}

#VERIFICATION 
#
$ influx_cli query -c jozefina 'buckets() |> filter(fn: (r) => r.name !~ /^_/) |> rename(columns: {name: "_value"}) |> keep(columns:["_value"])' --skip-verify --raw
#group,false,false,false
#datatype,string,long,string
#default,_result,,
,result,table,_value
,,0,backup_bat_test
,,0,backup_ds_test
,,0,backup_hemichromis
,,0,backup_jozefina
,,0,backup_modrin
,,0,lord

conan@spongebob:~/soft/docker$ influx_cli query -c ruth 'buckets() |> filter(fn: (r) => r.name !~ /^_/) |> rename(columns: {name: "_value"}) |> keep(columns:["_value"])' --skip-verify --raw
#group,false,false,false
#datatype,string,long,string
#default,_result,,
,result,table,_value
,,0,acestridium
,,0,bat_test
,,0,ds_test
,,0,hemichromis
,,0,jozefina
,,0,modrin


#CSV_DATA_EXPORT / influx_1
#
#no ^M^M problem here
#
#group,false,false,true,true,false,false,true,true,true,true,true
#datatype,string,long,dateTime:RFC3339,dateTime:RFC3339,dateTime:RFC3339,double,string,string,string,string,string
#default,_result,,,,,,,,,,
,result,table,_start,_stop,_time,_value,TempSenKey,TempUlId,_field,_measurement,host
,,0,2021-05-06T10:20:01.694225654Z,2021-05-06T11:20:01.694225654Z,2021-05-06T10:20:22Z,3149.8,585,6972,TempDecimal,temperature,probee_srbp
,,0,2021-05-06T10:20:01.694225654Z,2021-05-06T11:20:01.694225654Z,2021-05-06T10:50:23Z,3149.8,585,6972,TempDecimal,temperature,probee_srbp

#group,false,false,true,true,false,false,true,true,true,true,true
#datatype,string,long,dateTime:RFC3339,dateTime:RFC3339,dateTime:RFC3339,double,string,string,string,string,string
#default,_result,,,,,,,,,,
,result,table,_start,_stop,_time,_value,TempSenKey,TempUlId,_field,_measurement,host
,,1,2021-05-06T10:20:01.694225654Z,2021-05-06T11:20:01.694225654Z,2021-05-06T10:20:22Z,23483415,585,6972,TempKey,temperature,probee_srbp
,,1,2021-05-06T10:20:01.694225654Z,2021-05-06T11:20:01.694225654Z,2021-05-06T10:50:23Z,23484025,585,6972,TempKey,temperature,probee_srbp

#group,false,false,true,true,false,false,true,true,true,true,true
#datatype,string,long,dateTime:RFC3339,dateTime:RFC3339,dateTime:RFC3339,double,string,string,string,string,string
#default,_result,,,,,,,,,,
,result,table,_start,_stop,_time,_value,TempSenKey,TempUlId,_field,_measurement,host
,,2,2021-05-06T10:20:01.694225654Z,2021-05-06T11:20:01.694225654Z,2021-05-06T10:47:49Z,10.25,649,6963,TempDecimal,temperature_external,probee_srbp

#group,false,false,true,true,false,false,true,true,true,true,true
#datatype,string,long,dateTime:RFC3339,dateTime:RFC3339,dateTime:RFC3339,double,string,string,string,string,string
#default,_result,,,,,,,,,,
,result,table,_start,_stop,_time,_value,TempSenKey,TempUlId,_field,_measurement,host
,,3,2021-05-06T10:20:01.694225654Z,2021-05-06T11:20:01.694225654Z,2021-05-06T10:47:49Z,744354,649,6963,TempKey,temperature_external,probee_srbp

#group,false,false,true,true,false,false,true,true,true,true,true
#datatype,string,long,dateTime:RFC3339,dateTime:RFC3339,dateTime:RFC3339,double,string,string,string,string,string
#default,_result,,,,,,,,,,
,result,table,_start,_stop,_time,_value,TempSenKey,TempUlId,_field,_measurement,host
,,4,2021-05-06T10:20:01.694225654Z,2021-05-06T11:20:01.694225654Z,2021-05-06T10:43:53Z,15.5,720,7047,TempDecimal,temperature_external,probee_srbp

#group,false,false,true,true,false,false,true,true,true,true,true
#datatype,string,long,dateTime:RFC3339,dateTime:RFC3339,dateTime:RFC3339,double,string,string,string,string,string
#default,_result,,,,,,,,,,
